This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
[C54] n=2000 | classes=[5, 7] | acc=0.5000 | per_class={5: '1.00', 7: '0.00'}
[C55] n=2000 | classes=[1, 5] | acc=0.5430 | per_class={1: '0.97', 5: '0.11'}
[C56] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '1.00', 7: '0.00'}
[C57] n=2000 | classes=[7, 8] | acc=0.0000 | per_class={7: '0.00', 8: '0.00'}
[C58] n=2000 | classes=[1, 8] | acc=0.6100 | per_class={1: '0.36', 8: '0.86'}
[C59] n=2000 | classes=[8, 9] | acc=0.0000 | per_class={8: '0.00', 9: '0.00'}
[C60] n=2000 | classes=[3, 8] | acc=0.0005 | per_class={3: '0.00', 8: '0.00'}
[C61] n=2000 | classes=[0, 3] | acc=0.0005 | per_class={0: '0.00', 3: '0.00'}
[C62] n=2000 | classes=[7, 8] | acc=0.6730 | per_class={7: '0.83', 8: '0.52'}
[C63] n=2000 | classes=[1, 8] | acc=0.5380 | per_class={1: '0.10', 8: '0.97'}
[C64] n=2000 | classes=[3, 9] | acc=0.5695 | per_class={3: '0.97', 9: '0.17'}
[C65] n=2000 | classes=[5, 6] | acc=0.4995 | per_class={5: '1.00', 6: '0.00'}
[C66] n=2000 | classes=[3, 9] | acc=0.5105 | per_class={3: '0.03', 9: '0.99'}
[C67] n=2000 | classes=[4, 9] | acc=0.0000 | per_class={4: '0.00', 9: '0.00'}
[C68] n=2000 | classes=[6, 9] | acc=0.0000 | per_class={6: '0.00', 9: '0.00'}
[C69] n=2000 | classes=[5, 7] | acc=0.4995 | per_class={5: '1.00', 7: '0.00'}
[C70] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '1.00', 7: '0.00'}
[C71] n=2000 | classes=[0, 9] | acc=0.6740 | per_class={0: '0.75', 9: '0.60'}
[C72] n=2000 | classes=[4, 9] | acc=0.5470 | per_class={4: '0.99', 9: '0.11'}
[C73] n=2000 | classes=[7, 8] | acc=0.5355 | per_class={7: '0.99', 8: '0.08'}
[C74] n=2000 | classes=[3, 6] | acc=0.0005 | per_class={3: '0.00', 6: '0.00'}
[C75] n=2000 | classes=[3, 8] | acc=0.7300 | per_class={3: '0.73', 8: '0.72'}
[C76] n=2000 | classes=[1, 9] | acc=0.5145 | per_class={1: '0.03', 9: '1.00'}
[C77] n=1000 | classes=[5] | acc=0.9990 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=0.0000 | per_class={6: '0.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.5015 | per_class={4: '1.00', 9: '0.00'}
[C81] n=2000 | classes=[0, 1] | acc=0.0000 | per_class={0: '0.00', 1: '0.00'}
[C82] n=2000 | classes=[6, 9] | acc=0.0000 | per_class={6: '0.00', 9: '0.00'}
[C83] n=2000 | classes=[0, 6] | acc=0.5015 | per_class={0: '1.00', 6: '0.00'}
[C84] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '1.00', 4: '0.00'}
[C85] n=2000 | classes=[1, 4] | acc=0.0000 | per_class={1: '0.00', 4: '0.00'}
[C86] n=2000 | classes=[1, 7] | acc=0.0000 | per_class={1: '0.00', 7: '0.00'}
[C87] n=2000 | classes=[3, 6] | acc=0.0005 | per_class={3: '0.00', 6: '0.00'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.0000 | per_class={0: '0.00', 2: '0.00'}
[C90] n=2000 | classes=[4, 8] | acc=0.0000 | per_class={4: '0.00', 8: '0.00'}
[C91] n=2000 | classes=[2, 3] | acc=0.0005 | per_class={2: '0.00', 3: '0.00'}
[C92] n=2000 | classes=[3, 4] | acc=0.0005 | per_class={3: '0.00', 4: '0.00'}
[C93] n=2000 | classes=[3, 4] | acc=0.5000 | per_class={3: '1.00', 4: '0.00'}
[C94] n=2000 | classes=[4, 5] | acc=0.4995 | per_class={4: '0.00', 5: '1.00'}
[C95] n=2000 | classes=[1, 8] | acc=0.0000 | per_class={1: '0.00', 8: '0.00'}
[C96] n=1000 | classes=[7] | acc=0.0000 | per_class={7: '0.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.0000 | per_class={0: '0.00', 6: '0.00'}
[C98] n=2000 | classes=[7, 9] | acc=0.5000 | per_class={7: '1.00', 9: '0.00'}
[C99] n=2000 | classes=[0, 9] | acc=0.5005 | per_class={0: '1.00', 9: '0.00'}
  [Server] acc=0.1261 | loss=2.3051 |  PM=0.3491

[Round   2] Selected 50/100 clients
  [Client 96] Received global weights.
  [Client 28] Received global weights.
  [Client 26] Received global weights.
  [Client 27] Received global weights.
  [Client 44] Received global weights.
  [Client  9] Received global weights.
  [Client 62] Received global weights.
  [Client 52] Received global weights.
  [Client  6] Received global weights.
  [Client 63] Received global weights.
  [Client 78] Received global weights.
  [Client 35] Received global weights.
  [Client 29] Received global weights.
  [Client 76] Received global weights.
  [Client 58] Received global weights.
  [Client 60] Received global weights.
  [Client 19] Received global weights.
  [Client 70] Received global weights.
  [Client 79] Received global weights.
  [Client 88] Received global weights.
  [Client 42] Received global weights.
  [Client 81] Received global weights.
  [Client 49] Received global weights.
  [Client 24] Received global weights.
  [Client 45] Received global weights.
  [Client 87] Received global weights.
  [Client 89] Received global weights.
  [Client 20] Received global weights.
  [Client 91] Received global weights.
  [Client 74] Received global weights.
  [Client 61] Received global weights.
  [Client 48] Received global weights.
  [Client  2] Received global weights.
  [Client 55] Received global weights.
  [Client 40] Received global weights.
  [Client 30] Received global weights.
  [Client 90] Received global weights.
  [Client 97] Received global weights.
  [Client 23] Received global weights.
  [Client 66] Received global weights.
  [Client  3] Received global weights.
  [Client 65] Received global weights.
  [Client 37] Received global weights.
  [Client 75] Received global weights.
  [Client 36] Received global weights.
  [Client 98] Received global weights.
  [Client 25] Received global weights.
  [Client 57] Received global weights.
  [Client 67] Received global weights.
  [Client 93] Received global weights.
  [Client 96] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 96] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1047
  [Client 28] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 28] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0224
  [Client 26] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 26] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9944
  [Client 27] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 27] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9201
  [Client 44] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 44] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9939
  [Client  9] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  9] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0520
  [Client 62] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 62] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0005
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0939
  [Client  6] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  6] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0061
  [Client 63] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 63] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0055
  [Client 78] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 78] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1179
  [Client 35] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 35] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0375
  [Client 29] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 29] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0039
  [Client 76] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 76] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0179
  [Client 58] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 58] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9328
  [Client 60] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 60] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9177
  [Client 19] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 19] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9986
  [Client 70] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 70] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9750
  [Client 79] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 79] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1015
  [Client 88] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 88] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1210
  [Client 42] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 42] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9543
  [Client 81] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 81] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0571
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9923
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0204
  [Client 45] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 45] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1016
  [Client 87] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 87] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0447
  [Client 89] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 89] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0135
  [Client 20] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 20] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0094
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0361
  [Client 74] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 74] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0425
  [Client 61] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 61] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0389
  [Client 48] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 48] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9467
  [Client  2] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  2] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9746
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9780
  [Client 40] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 40] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9468
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9607
  [Client 90] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 90] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9822
  [Client 97] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 97] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9217
  [Client 23] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 23] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0128
  [Client 66] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 66] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0521
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9824
  [Client 65] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 65] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0106
  [Client 37] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 37] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0250
  [Client 75] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 75] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9047
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9602
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9845
  [Client 25] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 25] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9515
  [Client 57] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 57] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9732
  [Client 67] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 67] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9876
  [Client 93] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 93] Round 2 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0643
[C0] n=2000 | classes=[0, 1] | acc=0.5000 | per_class={0: '1.00', 1: '0.00'}
[C1] n=2000 | classes=[2, 9] | acc=0.5635 | per_class={2: '0.98', 9: '0.14'}
[C2] n=2000 | classes=[7, 8] | acc=0.7070 | per_class={7: '0.73', 8: '0.69'}
[C3] n=2000 | classes=[1, 5] | acc=0.5215 | per_class={1: '0.05', 5: '1.00'}
[C4] n=2000 | classes=[0, 3] | acc=0.0005 | per_class={0: '0.00', 3: '0.00'}
[C5] n=2000 | classes=[2, 9] | acc=0.0000 | per_class={2: '0.00', 9: '0.00'}
[C6] n=2000 | classes=[5, 8] | acc=0.5005 | per_class={5: '0.00', 8: '1.00'}
[C7] n=2000 | classes=[1, 2] | acc=0.0000 | per_class={1: '0.00', 2: '0.00'}
[C8] n=2000 | classes=[1, 5] | acc=0.4995 | per_class={1: '0.00', 5: '1.00'}
[C9] n=2000 | classes=[0, 5] | acc=0.5000 | per_class={0: '0.00', 5: '1.00'}
[C10] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '1.00', 4: '0.00'}
[C11] n=2000 | classes=[7, 9] | acc=0.0000 | per_class={7: '0.00', 9: '0.00'}
[C12] n=2000 | classes=[1, 2] | acc=0.5000 | per_class={1: '1.00', 2: '0.00'}
[C13] n=2000 | classes=[1, 5] | acc=0.5395 | per_class={1: '0.97', 5: '0.10'}
[C14] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C15] n=2000 | classes=[0, 5] | acc=0.4995 | per_class={0: '0.00', 5: '1.00'}
[C16] n=2000 | classes=[6, 7] | acc=0.5000 | per_class={6: '0.00', 7: '1.00'}
[C17] n=2000 | classes=[5, 8] | acc=0.4995 | per_class={5: '1.00', 8: '0.00'}
[C18] n=2000 | classes=[2, 8] | acc=0.0000 | per_class={2: '0.00', 8: '0.00'}
[C19] n=2000 | classes=[4, 5] | acc=0.4870 | per_class={4: '0.08', 5: '0.89'}
[C20] n=2000 | classes=[2, 3] | acc=0.5050 | per_class={2: '1.00', 3: '0.01'}
[C21] n=1000 | classes=[3] | acc=0.0010 | per_class={3: '0.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.5000 | per_class={8: '0.00', 9: '1.00'}
[C23] n=2000 | classes=[0, 9] | acc=0.6785 | per_class={0: '0.50', 9: '0.86'}
[C24] n=2000 | classes=[1, 3] | acc=0.7155 | per_class={1: '0.62', 3: '0.81'}
[C25] n=2000 | classes=[1, 6] | acc=0.5000 | per_class={1: '0.00', 6: '1.00'}
[C26] n=2000 | classes=[0, 4] | acc=0.5000 | per_class={0: '0.00', 4: '1.00'}
[C27] n=2000 | classes=[4, 8] | acc=0.5005 | per_class={4: '1.00', 8: '0.00'}
[C28] n=2000 | classes=[3, 7] | acc=0.5525 | per_class={3: '0.17', 7: '0.94'}
[C29] n=2000 | classes=[7, 9] | acc=0.6400 | per_class={7: '0.36', 9: '0.92'}
[C30] n=2000 | classes=[3, 7] | acc=0.5895 | per_class={3: '0.64', 7: '0.54'}
[C31] n=2000 | classes=[1, 2] | acc=0.0000 | per_class={1: '0.00', 2: '0.00'}
[C32] n=2000 | classes=[2, 6] | acc=0.5000 | per_class={2: '1.00', 6: '0.00'}
[C33] n=2000 | classes=[0, 8] | acc=0.5080 | per_class={0: '0.99', 8: '0.02'}
[C34] n=2000 | classes=[2, 6] | acc=0.5000 | per_class={2: '0.00', 6: '1.00'}
[C35] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '0.00', 6: '1.00'}
[C36] n=2000 | classes=[6, 8] | acc=0.5205 | per_class={6: '0.04', 8: '1.00'}
[C37] n=2000 | classes=[2, 5] | acc=0.5105 | per_class={2: '0.13', 5: '0.89'}
[C38] n=2000 | classes=[0, 9] | acc=0.5220 | per_class={0: '0.07', 9: '0.97'}
[C39] n=2000 | classes=[0, 6] | acc=0.5000 | per_class={0: '1.00', 6: '0.00'}
[C40] n=2000 | classes=[0, 8] | acc=0.5000 | per_class={0: '0.00', 8: '1.00'}
[C41] n=2000 | classes=[1, 3] | acc=0.6075 | per_class={1: '0.92', 3: '0.29'}
[C42] n=2000 | classes=[1, 4] | acc=0.5015 | per_class={1: '1.00', 4: '0.00'}
[C43] n=2000 | classes=[5, 6] | acc=0.6290 | per_class={5: '0.42', 6: '0.84'}
[C44] n=2000 | classes=[3, 6] | acc=0.5475 | per_class={3: '0.93', 6: '0.17'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.0000 | per_class={0: '0.00', 2: '0.00'}
[C47] n=2000 | classes=[3, 5] | acc=0.5000 | per_class={3: '0.00', 5: '1.00'}
[C48] n=2000 | classes=[0, 4] | acc=0.5015 | per_class={0: '0.00', 4: '1.00'}
[C49] n=2000 | classes=[2, 7] | acc=0.5045 | per_class={2: '0.99', 7: '0.02'}
[C50] n=2000 | classes=[4, 7] | acc=0.5000 | per_class={4: '0.00', 7: '1.00'}
[C51] n=2000 | classes=[2, 7] | acc=0.0000 | per_class={2: '0.00', 7: '0.00'}
[C52] n=2000 | classes=[0, 2] | acc=0.5000 | per_class={0: '1.00', 2: '0.00'}
[C53] n=2000 | classes=[5, 9] | acc=0.4995 | per_class={5: '1.00', 9: '0.00'}
[C54] n=2000 | classes=[5, 7] | acc=0.5000 | per_class={5: '1.00', 7: '0.00'}
[C55] n=2000 | classes=[1, 5] | acc=0.5000 | per_class={1: '0.00', 5: '1.00'}
