
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 53] Round 5 | loss=1.5517 | time=0.8s
  [Client 47] Round 5 | loss=1.4914 | time=1.2s
  [Client 49] Round 5 | loss=1.6936 | time=0.8s
  [Client 11] Round 5 | loss=1.5106 | time=0.7s
  [Client 30] Round 5 | loss=1.4751 | time=0.7s
  [Client 58] Round 5 | loss=1.4759 | time=0.6s
  [Edge 0] G-Round 5 | E-Round 5 | loss=1.5359
  [Edge 1] G-Round 5 | E-Round 1 | Selected 7/10 clients
  [Client 89] Round 5 | loss=1.6593 | time=0.6s
  [Client 67] Round 5 | loss=1.5596 | time=1.5s
  [Client 65] Round 5 | loss=1.4514 | time=0.4s
  [Client 54] Round 5 | loss=1.6688 | time=1.2s
  [Client 26] Round 5 | loss=1.5145 | time=0.9s
  [Client 12] Round 5 | loss=1.4559 | time=0.6s
  [Client 79] Round 5 | loss=1.6929 | time=1.1s
  [Edge 1] G-Round 5 | E-Round 1 | loss=1.5913
  [Edge 1] G-Round 5 | E-Round 2 | Selected 7/10 clients
  [Client 54] Round 5 | loss=1.6626 | time=1.2s
  [Client 12] Round 5 | loss=1.4258 | time=0.6s
  [Client 79] Round 5 | loss=1.6842 | time=1.1s
  [Client 67] Round 5 | loss=1.5834 | time=1.5s
  [Client 20] Round 5 | loss=1.3711 | time=1.0s
  [Client 89] Round 5 | loss=1.6354 | time=0.6s
  [Client 40] Round 5 | loss=1.6455 | time=0.7s
  [Edge 1] G-Round 5 | E-Round 2 | loss=1.5806
  [Edge 1] G-Round 5 | E-Round 3 | Selected 7/10 clients
  [Client 89] Round 5 | loss=1.6644 | time=0.6s
  [Client 79] Round 5 | loss=1.6845 | time=1.1s
  [Client 12] Round 5 | loss=1.4324 | time=0.6s
  [Client 65] Round 5 | loss=1.4409 | time=0.4s
  [Client 54] Round 5 | loss=1.6627 | time=1.2s
  [Client 26] Round 5 | loss=1.4979 | time=0.9s
  [Client 67] Round 5 | loss=1.5330 | time=1.5s
  [Edge 1] G-Round 5 | E-Round 3 | loss=1.5776
  [Edge 1] G-Round 5 | E-Round 4 | Selected 7/10 clients
  [Client 12] Round 5 | loss=1.4162 | time=0.6s
  [Client 65] Round 5 | loss=1.4441 | time=0.4s
  [Client 67] Round 5 | loss=1.5473 | time=1.5s
  [Client 89] Round 5 | loss=1.6441 | time=0.6s
  [Client 31] Round 5 | loss=1.1986 | time=1.0s
  [Client 26] Round 5 | loss=1.5050 | time=0.9s
  [Client 54] Round 5 | loss=1.6713 | time=1.2s
  [Edge 1] G-Round 5 | E-Round 4 | loss=1.5025
  [Edge 1] G-Round 5 | E-Round 5 | Selected 7/10 clients
  [Client 12] Round 5 | loss=1.3900 | time=0.6s
  [Client 40] Round 5 | loss=1.6584 | time=0.7s
  [Client 31] Round 5 | loss=0.9887 | time=1.0s
  [Client 54] Round 5 | loss=1.6783 | time=1.2s
  [Client 65] Round 5 | loss=1.4390 | time=0.4s
  [Client 26] Round 5 | loss=1.4915 | time=0.9s
  [Client 20] Round 5 | loss=1.3112 | time=1.0s
  [Edge 1] G-Round 5 | E-Round 5 | loss=1.4221
  [Edge 2] G-Round 5 | E-Round 1 | Selected 7/10 clients
  [Client 60] Round 5 | loss=1.5478 | time=0.8s
  [Client  3] Round 5 | loss=1.4900 | time=1.4s
  [Client 83] Round 5 | loss=1.6572 | time=1.6s
  [Client  6] Round 5 | loss=1.6244 | time=0.5s
  [Client 62] Round 5 | loss=1.4628 | time=1.3s
  [Client 42] Round 5 | loss=1.5438 | time=0.7s
  [Client 80] Round 5 | loss=1.5762 | time=0.6s
  [Edge 2] G-Round 5 | E-Round 1 | loss=1.5545
  [Edge 2] G-Round 5 | E-Round 2 | Selected 7/10 clients
  [Client 61] Round 5 | loss=1.1321 | time=0.6s
  [Client 83] Round 5 | loss=1.6462 | time=1.6s
  [Client 60] Round 5 | loss=1.5593 | time=0.8s
  [Client 62] Round 5 | loss=1.4620 | time=1.3s
  [Client 81] Round 5 | loss=1.5240 | time=0.7s
  [Client  3] Round 5 | loss=1.4906 | time=1.4s
  [Client 74] Round 5 | loss=1.3953 | time=0.8s
  [Edge 2] G-Round 5 | E-Round 2 | loss=1.4904
  [Edge 2] G-Round 5 | E-Round 3 | Selected 7/10 clients
  [Client 74] Round 5 | loss=1.3822 | time=0.8s
  [Client 81] Round 5 | loss=1.5116 | time=0.7s
  [Client 62] Round 5 | loss=1.4345 | time=1.3s
  [Client 60] Round 5 | loss=1.5505 | time=0.8s
  [Client  6] Round 5 | loss=1.6663 | time=0.5s
  [Client 42] Round 5 | loss=1.5200 | time=0.7s
  [Client 80] Round 5 | loss=1.5953 | time=0.6s
  [Edge 2] G-Round 5 | E-Round 3 | loss=1.5039
  [Edge 2] G-Round 5 | E-Round 4 | Selected 7/10 clients
  [Client 42] Round 5 | loss=1.5355 | time=0.7s
  [Client  6] Round 5 | loss=1.6550 | time=0.5s
  [Client 80] Round 5 | loss=1.6309 | time=0.6s
  [Client 83] Round 5 | loss=1.6522 | time=1.6s
  [Client 62] Round 5 | loss=1.4490 | time=1.3s
  [Client  3] Round 5 | loss=1.4872 | time=1.4s
  [Client 74] Round 5 | loss=1.3969 | time=0.8s
  [Edge 2] G-Round 5 | E-Round 4 | loss=1.5378
  [Edge 2] G-Round 5 | E-Round 5 | Selected 7/10 clients
  [Client 42] Round 5 | loss=1.5297 | time=0.7s
  [Client 62] Round 5 | loss=1.4303 | time=1.3s
  [Client 60] Round 5 | loss=1.5533 | time=0.8s
  [Client  6] Round 5 | loss=1.5890 | time=0.5s
  [Client 81] Round 5 | loss=1.5004 | time=0.7s
  [Client  3] Round 5 | loss=1.5127 | time=1.4s
  [Client 83] Round 5 | loss=1.6573 | time=1.6s
  [Edge 2] G-Round 5 | E-Round 5 | loss=1.5431
  [Edge 3] G-Round 5 | E-Round 1 | Selected 7/10 clients
  [Client 71] Round 5 | loss=1.5103 | time=0.6s
  [Client  7] Round 5 | loss=1.5025 | time=0.3s
  [Client 90] Round 5 | loss=1.7398 | time=0.9s
  [Client  1] Round 5 | loss=1.2886 | time=0.5s
  [Client 22] Round 5 | loss=1.5269 | time=0.7s
  [Client 87] Round 5 | loss=1.3662 | time=0.6s
  [Client 28] Round 5 | loss=1.4624 | time=0.9s
  [Edge 3] G-Round 5 | E-Round 1 | loss=1.5066
  [Edge 3] G-Round 5 | E-Round 2 | Selected 7/10 clients
  [Client 90] Round 5 | loss=1.7433 | time=0.9s
  [Client 87] Round 5 | loss=1.4462 | time=0.6s
  [Client 28] Round 5 | loss=1.4653 | time=0.9s
  [Client 22] Round 5 | loss=1.5464 | time=0.7s
  [Client 71] Round 5 | loss=1.5614 | time=0.6s
  [Client  1] Round 5 | loss=1.2417 | time=0.5s
  [Client  9] Round 5 | loss=1.6637 | time=0.8s
  [Edge 3] G-Round 5 | E-Round 2 | loss=1.5466
  [Edge 3] G-Round 5 | E-Round 3 | Selected 7/10 clients
  [Client  9] Round 5 | loss=1.6604 | time=0.8s
  [Client 90] Round 5 | loss=1.7423 | time=0.9s
  [Client 87] Round 5 | loss=1.3885 | time=0.6s
  [Client 71] Round 5 | loss=1.5389 | time=0.6s
  [Client 28] Round 5 | loss=1.4936 | time=0.9s
  [Client  1] Round 5 | loss=1.2905 | time=0.5s
  [Client 63] Round 5 | loss=1.5460 | time=0.8s
  [Edge 3] G-Round 5 | E-Round 3 | loss=1.5461
  [Edge 3] G-Round 5 | E-Round 4 | Selected 7/10 clients
  [Client 93] Round 5 | loss=1.5919 | time=0.3s
  [Client 22] Round 5 | loss=1.5334 | time=0.7s
  [Client 87] Round 5 | loss=1.4104 | time=0.6s
  [Client  1] Round 5 | loss=1.7475 | time=0.5s
  [Client  7] Round 5 | loss=1.5058 | time=0.3s
  [Client  9] Round 5 | loss=1.6611 | time=0.8s
  [Client 63] Round 5 | loss=1.5439 | time=0.8s
  [Edge 3] G-Round 5 | E-Round 4 | loss=1.5707
  [Edge 3] G-Round 5 | E-Round 5 | Selected 7/10 clients
  [Client  1] Round 5 | loss=1.5100 | time=0.5s
  [Client 90] Round 5 | loss=1.7415 | time=0.9s
  [Client  9] Round 5 | loss=1.6565 | time=0.8s
  [Client 71] Round 5 | loss=1.5658 | time=0.6s
  [Client 63] Round 5 | loss=1.5256 | time=0.8s
  [Client  7] Round 5 | loss=1.4975 | time=0.3s
  [Client 93] Round 5 | loss=1.5439 | time=0.3s
  [Edge 3] G-Round 5 | E-Round 5 | loss=1.5996
  [Edge 4] G-Round 5 | E-Round 1 | Selected 7/10 clients
  [Client 41] Round 5 | loss=1.7438 | time=0.8s
  [Client 69] Round 5 | loss=1.6768 | time=1.4s
  [Client 46] Round 5 | loss=1.6179 | time=0.7s
  [Client 84] Round 5 | loss=1.5701 | time=0.9s
  [Client 99] Round 5 | loss=1.6839 | time=2.0s
  [Client 15] Round 5 | loss=1.5789 | time=1.4s
  [Client 44] Round 5 | loss=1.3794 | time=1.0s
  [Edge 4] G-Round 5 | E-Round 1 | loss=1.6157
  [Edge 4] G-Round 5 | E-Round 2 | Selected 7/10 clients
  [Client 44] Round 5 | loss=1.2845 | time=1.0s
  [Client  8] Round 5 | loss=1.5694 | time=1.1s
  [Client 69] Round 5 | loss=1.6744 | time=1.4s
  [Client 15] Round 5 | loss=1.4576 | time=1.4s
  [Client 99] Round 5 | loss=1.6780 | time=2.0s
  [Client 41] Round 5 | loss=1.7329 | time=0.8s
  [Client 88] Round 5 | loss=1.7165 | time=1.6s
  [Edge 4] G-Round 5 | E-Round 2 | loss=1.6005
  [Edge 4] G-Round 5 | E-Round 3 | Selected 7/10 clients
  [Client 84] Round 5 | loss=1.5669 | time=0.9s
  [Client 55] Round 5 | loss=1.6540 | time=0.9s
  [Client 44] Round 5 | loss=1.2781 | time=1.0s
  [Client  8] Round 5 | loss=1.5735 | time=1.1s
  [Client 69] Round 5 | loss=1.6852 | time=1.4s
  [Client 88] Round 5 | loss=1.7163 | time=1.6s
  [Client 41] Round 5 | loss=1.7532 | time=0.8s
  [Edge 4] G-Round 5 | E-Round 3 | loss=1.6131
  [Edge 4] G-Round 5 | E-Round 4 | Selected 7/10 clients
  [Client 88] Round 5 | loss=1.7052 | time=1.6s
  [Client 46] Round 5 | loss=1.6240 | time=0.7s
  [Client 84] Round 5 | loss=1.5443 | time=0.9s
  [Client  8] Round 5 | loss=1.5689 | time=1.1s
  [Client 15] Round 5 | loss=1.5344 | time=1.4s
  [Client 41] Round 5 | loss=1.7398 | time=0.8s
  [Client 44] Round 5 | loss=1.2260 | time=1.0s
  [Edge 4] G-Round 5 | E-Round 4 | loss=1.5658
  [Edge 4] G-Round 5 | E-Round 5 | Selected 7/10 clients
  [Client 88] Round 5 | loss=1.7234 | time=1.6s
  [Client 55] Round 5 | loss=1.6770 | time=0.9s
  [Client 46] Round 5 | loss=1.6226 | time=0.7s
  [Client 44] Round 5 | loss=1.3036 | time=1.0s
  [Client 69] Round 5 | loss=1.6901 | time=1.4s
  [Client  8] Round 5 | loss=1.5804 | time=1.1s
  [Client 84] Round 5 | loss=1.5572 | time=0.9s
  [Edge 4] G-Round 5 | E-Round 5 | loss=1.6083
  [Edge 5] G-Round 5 | E-Round 1 | Selected 7/10 clients
  [Client 95] Round 5 | loss=1.0853 | time=0.8s
  [Client 24] Round 5 | loss=1.5427 | time=1.7s
  [Client 77] Round 5 | loss=1.2272 | time=0.7s
  [Client 50] Round 5 | loss=1.7138 | time=1.6s
  [Client 33] Round 5 | loss=1.5759 | time=1.4s
  [Client 34] Round 5 | loss=1.4662 | time=1.1s
  [Client 13] Round 5 | loss=1.1935 | time=1.6s
  [Edge 5] G-Round 5 | E-Round 1 | loss=1.4444
  [Edge 5] G-Round 5 | E-Round 2 | Selected 7/10 clients
  [Client 13] Round 5 | loss=1.2033 | time=1.6s
  [Client 68] Round 5 | loss=1.3654 | time=0.4s
  [Client 50] Round 5 | loss=1.7248 | time=1.6s
  [Client 33] Round 5 | loss=1.5619 | time=1.4s
  [Client 34] Round 5 | loss=1.4587 | time=1.1s
  [Client 24] Round 5 | loss=1.5394 | time=1.7s
  [Client 77] Round 5 | loss=1.2281 | time=0.7s
  [Edge 5] G-Round 5 | E-Round 2 | loss=1.4719
  [Edge 5] G-Round 5 | E-Round 3 | Selected 7/10 clients
  [Client 33] Round 5 | loss=1.5557 | time=1.4s
  [Client 68] Round 5 | loss=1.3125 | time=0.4s
  [Client 95] Round 5 | loss=0.9651 | time=0.8s
  [Client 97] Round 5 | loss=1.6838 | time=1.0s
  [Client 50] Round 5 | loss=1.7084 | time=1.6s
  [Client 13] Round 5 | loss=1.1887 | time=1.6s
  [Client 24] Round 5 | loss=1.5361 | time=1.7s
  [Edge 5] G-Round 5 | E-Round 3 | loss=1.4641
  [Edge 5] G-Round 5 | E-Round 4 | Selected 7/10 clients
  [Client 50] Round 5 | loss=1.6966 | time=1.6s
  [Client 33] Round 5 | loss=1.6113 | time=1.4s
  [Client 34] Round 5 | loss=1.4387 | time=1.1s
  [Client  5] Round 5 | loss=1.1326 | time=0.7s
  [Client 13] Round 5 | loss=1.2102 | time=1.6s
  [Client 24] Round 5 | loss=1.5399 | time=1.7s
  [Client 77] Round 5 | loss=1.2162 | time=0.7s
  [Edge 5] G-Round 5 | E-Round 4 | loss=1.4503
  [Edge 5] G-Round 5 | E-Round 5 | Selected 7/10 clients
  [Client 13] Round 5 | loss=1.1997 | time=1.6s
  [Client  5] Round 5 | loss=1.1613 | time=0.7s
  [Client 33] Round 5 | loss=1.5701 | time=1.4s
