
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 44] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5381
  [Client  5] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6813
  [Client 31] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6655
  [Client 50] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5757
  [Client 74] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7400
  [Client  6] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8666
  [Client 33] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7675
  [Client 37] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7120
  [Client 24] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6901
  [Client 64] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4987
  [Client  4] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1382
  [Client 10] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9019
  [Client 43] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6078
  [Client 69] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8853
  [Client 11] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8366
  [Client 42] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2240
  [Client 19] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7172
  [Client 87] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7029
  [Client 80] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0240
  [Client 15] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0212
  [Client 26] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8003
  [Client 95] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9064
  [Client 36] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4581
  [Client 51] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7097
  [Client 21] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7493
  [Client 57] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9296
  [Client 27] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8940
  [Client 59] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9704
  [Client 17] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7907
  [Client 75] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0497
  [Client 16] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8805
  [Edge 0] G1 | E5 | loss=0.7833
  [Edge 1] G1 | E1 | Hier-pFedMe | Selected 26/26
  [Client 93] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8800
  [Client 35] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5252
  [Client 49] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4283
  [Client 22] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6064
  [Client 38] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1332
  [Client 53] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9817
  [Client 61] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9735
  [Client 85] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7815
  [Client 90] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6569
  [Client 45] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5946
  [Client 72] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7640
  [Client 79] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0365
  [Client 46] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.6282
  [Client 20] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4015
  [Client 55] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5331
  [Client 84] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7298
  [Client 48] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9175
  [Client 73] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8257
  [Client 96] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7863
  [Client 29] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.0286
  [Client 13] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6168
  [Client 99] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3558
  [Client 12] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7262
  [Client 92] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6097
  [Client 82] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5378
  [Client 83] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9451
  [Edge 1] G1 | E1 | loss=0.7694
  [Edge 1] G1 | E2 | Hier-pFedMe | Selected 26/26
  [Client 55] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6633
  [Client 73] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9999
  [Client 93] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3244
  [Client 72] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7858
  [Client 61] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0141
  [Client 83] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2214
  [Client 29] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2108
  [Client 92] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8577
  [Client 48] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1729
  [Client 90] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9202
  [Client 85] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1045
  [Client 35] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8035
  [Client 22] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2326
  [Client 38] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0386
  [Client 82] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9322
  [Client 96] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9503
  [Client 45] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6111
  [Client 46] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9041
  [Client 12] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9227
  [Client 13] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9451
  [Client 53] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8988
  [Client 84] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7389
  [Client 20] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4872
  [Client 79] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0765
  [Client 49] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6292
  [Client 99] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1544
  [Edge 1] G1 | E2 | loss=0.9077
  [Edge 1] G1 | E3 | Hier-pFedMe | Selected 26/26
  [Client 84] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7153
  [Client 29] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.1647
  [Client 73] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7928
  [Client 99] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.3955
  [Client 53] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9009
  [Client 46] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6851
  [Client 38] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1827
  [Client 85] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1900
  [Client 22] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8244
  [Client 72] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7271
  [Client 13] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4956
  [Client 82] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8797
  [Client 79] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8430
  [Client 61] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0725
  [Client 90] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7535
  [Client 96] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7321
  [Client 93] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9095
  [Client 35] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7339
  [Client 48] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0335
  [Client 55] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5243
  [Client 12] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8849
  [Client 92] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7446
  [Client 20] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4671
  [Client 49] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4800
  [Client 45] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4225
  [Client 83] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0126
  [Edge 1] G1 | E3 | loss=0.7526
  [Edge 1] G1 | E4 | Hier-pFedMe | Selected 26/26
  [Client 96] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8264
  [Client 20] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.3238
  [Client 99] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5240
  [Client 82] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7945
  [Client 46] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6608
  [Client 90] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8053
  [Client 72] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5857
  [Client 55] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.4761
  [Client 45] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6200
  [Client 48] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8556
  [Client 79] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7413
  [Client 92] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6481
  [Client 73] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8329
  [Client 22] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7388
  [Client 12] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6634
  [Client 84] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6645
  [Client 53] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9119
  [Client 38] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9967
  [Client 61] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0762
  [Client 83] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0838
  [Client 35] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6805
  [Client 29] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.1530
  [Client 85] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8620
  [Client 93] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8939
  [Client 49] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5803
  [Client 13] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6337
  [Edge 1] G1 | E4 | loss=0.7167
  [Edge 1] G1 | E5 | Hier-pFedMe | Selected 26/26
  [Client 99] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8694
  [Client 96] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7021
  [Client 45] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.3705
  [Client 12] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6959
  [Client 84] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6142
  [Client 93] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8078
  [Client 85] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8818
  [Client 73] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8250
  [Client 48] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9959
  [Client 49] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5557
  [Client 92] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5786
  [Client 38] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0118
  [Client 79] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6753
  [Client 22] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7254
  [Client 90] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7344
  [Client 29] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.1379
  [Client 53] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7710
  [Client 82] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5866
  [Client 55] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6144
  [Client 46] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6831
  [Client 13] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7430
  [Client 35] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6986
  [Client 83] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8777
  [Client 20] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.3009
  [Client 61] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1736
  [Client 72] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7217
  [Edge 1] G1 | E5 | loss=0.7059
  [Cloud] GM=0.0070 | loss=4.6062 | time=915.9s | comm=22600.4MB (total=22600MB)

[Round   2] Broadcasting to 2 edges...
  [Edge 0] G2 | E1 | Hier-pFedMe | Selected 74/74
  [Client 11] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0168
  [Client 33] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7900
  [Client 66] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8448
  [Client 23] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0640
  [Client 43] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6020
  [Client 94] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9774
  [Client 60] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6720
  [Client 89] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5180
  [Client 71] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8750
  [Client  8] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9294
  [Client 76] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8453
  [Client 16] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9863
  [Client 62] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6617
  [Client 39] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9451
  [Client 36] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6502
  [Client 98] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7120
  [Client 58] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6120
  [Client 91] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8145
  [Client  4] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0579
  [Client 88] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.2592
  [Client 47] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9255
  [Client  5] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9335
  [Client 28] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9002
  [Client 34] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8173
  [Client 75] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0440
  [Client 41] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8259
  [Client 74] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7663
  [Client 65] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0976
  [Client 25] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.2431
  [Client 57] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8842
  [Client 37] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7802
  [Client  6] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9997
  [Client 18] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5703
  [Client  9] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9182
  [Client 63] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.1226
  [Client 40] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8218
  [Client 69] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9217
  [Client 67] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9808
  [Client 42] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.2449
  [Client 54] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7403
  [Client  0] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6718
  [Client 86] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6944
  [Client 80] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0513
  [Client 68] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7477
  [Client 14] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0038
  [Client  2] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8725
  [Client 77] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7938
  [Client 24] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8472
  [Client 19] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0436
  [Client 87] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7592
  [Client 70] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8568
  [Client 27] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8774
  [Client 56] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8807
  [Client 10] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9155
  [Client 44] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7423
  [Client  3] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6154
  [Client 32] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.1707
  [Client 50] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6184
  [Client 81] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6854
  [Client 95] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9461
  [Client  7] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6309
  [Client 30] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8778
  [Client 78] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7127
  [Client 64] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5077
  [Client 59] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0327
  [Client 97] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9676
  [Client 51] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8367
  [Client 26] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8414
  [Client 21] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7548
  [Client  1] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7510
  [Client 17] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8370
  [Client 31] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6979
  [Client 15] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7406
  [Client 52] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.1409
  [Edge 0] G2 | E1 | loss=0.8310
  [Edge 0] G2 | E2 | Hier-pFedMe | Selected 74/74
  [Client 23] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9657
  [Client 75] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9992
  [Client 52] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9900
  [Client 60] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6339
  [Client  1] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8598
  [Client 32] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9643
  [Client  4] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.1551
  [Client 18] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6460
  [Client 86] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5803
  [Client 76] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8335
  [Client 67] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0088
  [Client 47] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7822
  [Client  0] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6521
  [Client 71] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5650
  [Client 11] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8281
  [Client 77] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6257
  [Client 39] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7130
  [Client 64] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6498
  [Client 54] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7268
  [Client 10] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8908
  [Client 91] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9161
  [Client 70] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7974
  [Client 88] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0452
  [Client 36] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5829
  [Client 37] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6548
  [Client 42] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.2312
  [Client 69] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9254
  [Client 94] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9890
  [Client 15] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6787
  [Client 50] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5503
  [Client 28] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0037
  [Client 33] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6893
  [Client 81] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8222
  [Client 41] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7730
  [Client 44] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7362
  [Client  9] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0040
  [Client 68] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7726
  [Client 95] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.1362
  [Client 40] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7885
  [Client 21] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8327
  [Client  3] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5458
  [Client 66] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8784
  [Client 31] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7109
  [Client 34] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8072
  [Client 58] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5191
  [Client 78] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6545
  [Client 59] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9270
  [Client  8] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7992
  [Client 57] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8666
  [Client  2] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7585
  [Client 62] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8442
  [Client 17] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6792
  [Client 65] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9940
  [Client  7] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6830
  [Client 16] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9012
  [Client 89] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6194
  [Client 80] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9988
  [Client 24] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7789
  [Client  5] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7483
  [Client 51] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7705
  [Client 14] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0350
  [Client 97] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8082
  [Client 30] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8510
  [Client  6] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8348
  [Client 43] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6727
  [Client 87] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9234
  [Client 56] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8085
  [Client 98] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8071
  [Client 19] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9110
  [Client 26] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7551
  [Client 63] Round 2 | Hier-pFedMe(λ2=35.0) | loss=1.0786
  [Client 74] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8115
  [Client 27] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7414
  [Client 25] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.2268
  [Edge 0] G2 | E2 | loss=0.7939
  [Edge 0] G2 | E3 | Hier-pFedMe | Selected 74/74
  [Client 60] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5237
  [Client 11] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6902
  [Client 36] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.3887
  [Client 56] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8433
  [Client 15] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6794
  [Client 23] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7716
  [Client  3] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5784
  [Client 17] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6442
  [Client 30] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7931
  [Client 98] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6255
  [Client  1] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6484
  [Client 31] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7097
  [Client  4] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.9998
  [Client 57] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8247
  [Client 44] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5782
  [Client 69] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8392
  [Client 95] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.7631
  [Client  7] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6035
  [Client 70] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6690
  [Client 52] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.8858
  [Client 34] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5801
  [Client 81] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.4982
  [Client 86] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.5500
  [Client 33] Round 2 | Hier-pFedMe(λ2=35.0) | loss=0.6914
